   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 659:../Generated_Code/FreeRTOS0.c **** **                           be deleted.
 660:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 661:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 662:../Generated_Code/FreeRTOS0.c **** */
 663:../Generated_Code/FreeRTOS0.c **** /*
 664:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vSemaphoreDelete(xSemaphoreHandle xSemaphore)
 665:../Generated_Code/FreeRTOS0.c **** {
 666:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 667:../Generated_Code/FreeRTOS0.c **** }
 668:../Generated_Code/FreeRTOS0.c **** */
 669:../Generated_Code/FreeRTOS0.c **** 
 670:../Generated_Code/FreeRTOS0.c **** /*
 671:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 672:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vTaskSuspend (component FreeRTOS)
 673:../Generated_Code/FreeRTOS0.c **** **     Description :
 674:../Generated_Code/FreeRTOS0.c **** **         Suspend any task. When suspended a task will never get any
 675:../Generated_Code/FreeRTOS0.c **** **         microcontroller processing time, no matter what its priority.
 676:../Generated_Code/FreeRTOS0.c **** **         Calls to vTaskSuspend are not accumulative - i.e. calling
 677:../Generated_Code/FreeRTOS0.c **** **         vTaskSuspend() twice on the same task still only requires
 678:../Generated_Code/FreeRTOS0.c **** **         one call to vTaskResume() to ready the suspended task.
 679:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 680:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 681:../Generated_Code/FreeRTOS0.c **** **         pxTaskToSuspend - Handle to the task
 682:../Generated_Code/FreeRTOS0.c **** **                           being suspended. Passing a NULL handle will
 683:../Generated_Code/FreeRTOS0.c **** **                           cause the calling task to be suspended.
 684:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 685:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 686:../Generated_Code/FreeRTOS0.c **** */
 687:../Generated_Code/FreeRTOS0.c **** /*
 688:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vTaskSuspend(xTaskHandle pxTaskToSuspend)
 689:../Generated_Code/FreeRTOS0.c **** {
 690:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 691:../Generated_Code/FreeRTOS0.c **** }
 692:../Generated_Code/FreeRTOS0.c **** */
 693:../Generated_Code/FreeRTOS0.c **** 
 694:../Generated_Code/FreeRTOS0.c **** /*
 695:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 696:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vTaskResume (component FreeRTOS)
 697:../Generated_Code/FreeRTOS0.c **** **     Description :
 698:../Generated_Code/FreeRTOS0.c **** **         Resumes a suspended task. A task that has been suspended by
 699:../Generated_Code/FreeRTOS0.c **** **         one of more calls to vTaskSuspend() will be made available
 700:../Generated_Code/FreeRTOS0.c **** **         for running again by a single call to vTaskResume().
 701:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 702:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 703:../Generated_Code/FreeRTOS0.c **** **         pxTaskToResume  - Handle to the task
 704:../Generated_Code/FreeRTOS0.c **** **                           being readied.
 705:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 706:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 707:../Generated_Code/FreeRTOS0.c **** */
 708:../Generated_Code/FreeRTOS0.c **** /*
 709:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vTaskResume(xTaskHandle pxTaskToResume)
 710:../Generated_Code/FreeRTOS0.c **** {
 711:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 712:../Generated_Code/FreeRTOS0.c **** }
 713:../Generated_Code/FreeRTOS0.c **** */
 714:../Generated_Code/FreeRTOS0.c **** 
 715:../Generated_Code/FreeRTOS0.c **** /*
 716:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 717:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xSemaphoreCreateMutex (component FreeRTOS)
 718:../Generated_Code/FreeRTOS0.c **** **     Description :
 719:../Generated_Code/FreeRTOS0.c **** **         Macro that creates a mutex semaphore by using the existing
 720:../Generated_Code/FreeRTOS0.c **** **         queue mechanism.
 721:../Generated_Code/FreeRTOS0.c **** **         Mutexes created using this macro can be accessed using the
 722:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreTake() and xSemaphoreGive() macros. The
 723:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreTakeRecursive() and xSemaphoreGiveRecursive()
 724:../Generated_Code/FreeRTOS0.c **** **         macros should not be used.
 725:../Generated_Code/FreeRTOS0.c **** **         Mutexes and binary semaphores are very similar but have some
 726:../Generated_Code/FreeRTOS0.c **** **         subtle differences: Mutexes include a priority inheritance
 727:../Generated_Code/FreeRTOS0.c **** **         mechanism, binary semaphores do not. This makes binary
 728:../Generated_Code/FreeRTOS0.c **** **         semaphores the better choice for implementing
 729:../Generated_Code/FreeRTOS0.c **** **         synchronisation (between tasks or between tasks and an
 730:../Generated_Code/FreeRTOS0.c **** **         interrupt), and mutexes the better choice for implementing
 731:../Generated_Code/FreeRTOS0.c **** **         simple mutual exclusion.
 732:../Generated_Code/FreeRTOS0.c **** **         The priority of a task that 'takes' a mutex can potentially
 733:../Generated_Code/FreeRTOS0.c **** **         be raised if another task of higher priority attempts to
 734:../Generated_Code/FreeRTOS0.c **** **         obtain the same mutex. The task that owns the mutex
 735:../Generated_Code/FreeRTOS0.c **** **         'inherits' the priority of the task attempting to 'take' the
 736:../Generated_Code/FreeRTOS0.c **** **         same mutex. This means the mutex must always be 'given' back
 737:../Generated_Code/FreeRTOS0.c **** **         - otherwise the higher priority task will never be able to
 738:../Generated_Code/FreeRTOS0.c **** **         obtain the mutex, and the lower priority task will never
 739:../Generated_Code/FreeRTOS0.c **** **         'disinherit' the priority. An example of a mutex being used
 740:../Generated_Code/FreeRTOS0.c **** **         to implement mutual exclusion is provided on the
 741:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreTake() documentation page.
 742:../Generated_Code/FreeRTOS0.c **** **         A binary semaphore need not be given back once obtained, so
 743:../Generated_Code/FreeRTOS0.c **** **         task synchronisation can be implemented by one
 744:../Generated_Code/FreeRTOS0.c **** **         task/interrupt continuously 'giving' the semaphore while
 745:../Generated_Code/FreeRTOS0.c **** **         another continuously 'takes' the semaphore. This is
 746:../Generated_Code/FreeRTOS0.c **** **         demonstrated by the sample code on the
 747:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGiveFromISR() documentation page.
 748:../Generated_Code/FreeRTOS0.c **** **         Both mutex and binary semaphores are assigned to variables
 749:../Generated_Code/FreeRTOS0.c **** **         of type xSemaphoreHandle and can be used in any API function
 750:../Generated_Code/FreeRTOS0.c **** **         that takes a parameter of this type. 
 751:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
 752:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 753:../Generated_Code/FreeRTOS0.c **** **         ---             - Handle to the created mutex semaphore.
 754:../Generated_Code/FreeRTOS0.c **** **                           Should be of type  xSemaphoreHandle.
 755:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 756:../Generated_Code/FreeRTOS0.c **** */
 757:../Generated_Code/FreeRTOS0.c **** /*
 758:../Generated_Code/FreeRTOS0.c **** xSemaphoreHandle FreeRTOS0_xSemaphoreCreateMutex(void)
 759:../Generated_Code/FreeRTOS0.c **** {
 760:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 761:../Generated_Code/FreeRTOS0.c **** }
 762:../Generated_Code/FreeRTOS0.c **** */
 763:../Generated_Code/FreeRTOS0.c **** 
 764:../Generated_Code/FreeRTOS0.c **** /*
 765:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 766:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xSemaphoreTake (component FreeRTOS)
 767:../Generated_Code/FreeRTOS0.c **** **     Description :
 768:../Generated_Code/FreeRTOS0.c **** **         Macro to obtain a semaphore. The semaphore must have
 769:../Generated_Code/FreeRTOS0.c **** **         previously been created with a call to
 770:../Generated_Code/FreeRTOS0.c **** **         vSemaphoreCreateBinary(), xSemaphoreCreateMutex() or
 771:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateCounting().
 772:../Generated_Code/FreeRTOS0.c **** **         This macro must not be called from an ISR.
 773:../Generated_Code/FreeRTOS0.c **** **         xQueueReceiveFromISR() can be used to take a semaphore from
 774:../Generated_Code/FreeRTOS0.c **** **         within an interrupt if required, although this would not be
 775:../Generated_Code/FreeRTOS0.c **** **         a normal operation. Semaphores use queues as their
 776:../Generated_Code/FreeRTOS0.c **** **         underlying mechanism, so functions are to some extent
 777:../Generated_Code/FreeRTOS0.c **** **         interoperable.
 778:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreTake() is part of the fully featured intertask
 779:../Generated_Code/FreeRTOS0.c **** **         communications API. xSemaphoreAltTake() is the alternative
 780:../Generated_Code/FreeRTOS0.c **** **         API equivalent. Both versions require the same parameters
 781:../Generated_Code/FreeRTOS0.c **** **         and return the same values.
 782:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 783:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 784:../Generated_Code/FreeRTOS0.c **** **         xMutex          - A handle to the mutex being obtained.
 785:../Generated_Code/FreeRTOS0.c **** **                           This is the handle returned by
 786:../Generated_Code/FreeRTOS0.c **** **                           xSemaphoreCreateMutex();
 787:../Generated_Code/FreeRTOS0.c **** **         xBlockTime      - The time in ticks to wait
 788:../Generated_Code/FreeRTOS0.c **** **                           for the semaphore to become available.  The
 789:../Generated_Code/FreeRTOS0.c **** **                           macro portTICK_RATE_MS can be used to
 790:../Generated_Code/FreeRTOS0.c **** **                           convert this to a real time.  A block time
 791:../Generated_Code/FreeRTOS0.c **** **                           of zero can be used to poll the semaphore.
 792:../Generated_Code/FreeRTOS0.c **** **                           If the task already owns the semaphore then
 793:../Generated_Code/FreeRTOS0.c **** **                           xSemaphoreTakeRecursive() will return
 794:../Generated_Code/FreeRTOS0.c **** **                           immediately no matter what the value of
 795:../Generated_Code/FreeRTOS0.c **** **                           xBlockTime. Specifying the block time as
 796:../Generated_Code/FreeRTOS0.c **** **                           portMAX_DELAY will cause the task to block
 797:../Generated_Code/FreeRTOS0.c **** **                           indefinitely (without a timeout).
 798:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 799:../Generated_Code/FreeRTOS0.c **** **         ---             - Returns pdTRUE if the semaphore was
 800:../Generated_Code/FreeRTOS0.c **** **                           obtained.  pdFALSE if xBlockTime expired
 801:../Generated_Code/FreeRTOS0.c **** **                           without the semaphore becoming available.
 802:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 803:../Generated_Code/FreeRTOS0.c **** */
 804:../Generated_Code/FreeRTOS0.c **** /*
 805:../Generated_Code/FreeRTOS0.c **** bool FreeRTOS0_xSemaphoreTake(xSemaphoreHandle xMutex, portTickType xBlockTime)
 806:../Generated_Code/FreeRTOS0.c **** {
 807:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 808:../Generated_Code/FreeRTOS0.c **** }
 809:../Generated_Code/FreeRTOS0.c **** */
 810:../Generated_Code/FreeRTOS0.c **** 
 811:../Generated_Code/FreeRTOS0.c **** /*
 812:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 813:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xSemaphoreGive (component FreeRTOS)
 814:../Generated_Code/FreeRTOS0.c **** **     Description :
 815:../Generated_Code/FreeRTOS0.c **** **         Macro to release a semaphore. The semaphore must have
 816:../Generated_Code/FreeRTOS0.c **** **         previously been created with a call to
 817:../Generated_Code/FreeRTOS0.c **** **         vSemaphoreCreateBinary(), xSemaphoreCreateMutex() or
 818:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateCounting(), and obtained using
 819:../Generated_Code/FreeRTOS0.c **** **         sSemaphoreTake().
 820:../Generated_Code/FreeRTOS0.c **** **         This must not be used from an ISR. See
 821:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGiveFromISR() for an alternative which can be used
 822:../Generated_Code/FreeRTOS0.c **** **         from an ISR.
 823:../Generated_Code/FreeRTOS0.c **** **         This macro must also not be used on semaphores created using
 824:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateRecursiveMutex().
 825:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGive() is part of the fully featured intertask
 826:../Generated_Code/FreeRTOS0.c **** **         communications API. xSemaphoreAltGive() is the alternative
 827:../Generated_Code/FreeRTOS0.c **** **         API equivalent. Both versions require the same parameters
 828:../Generated_Code/FreeRTOS0.c **** **         and return the same values. 
 829:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 830:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 831:../Generated_Code/FreeRTOS0.c **** **         xMutex          - A handle to the mutex being released,
 832:../Generated_Code/FreeRTOS0.c **** **                           or 'given'.  This is the handle returned by
 833:../Generated_Code/FreeRTOS0.c **** **                           xSemaphoreCreateMutex();
 834:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 835:../Generated_Code/FreeRTOS0.c **** **         ---             - Returns pdTRUE if the semaphore was given.
 836:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 837:../Generated_Code/FreeRTOS0.c **** */
 838:../Generated_Code/FreeRTOS0.c **** /*
 839:../Generated_Code/FreeRTOS0.c **** bool FreeRTOS0_xSemaphoreGive(xSemaphoreHandle xMutex)
 840:../Generated_Code/FreeRTOS0.c **** {
 841:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 842:../Generated_Code/FreeRTOS0.c **** }
 843:../Generated_Code/FreeRTOS0.c **** */
 844:../Generated_Code/FreeRTOS0.c **** 
 845:../Generated_Code/FreeRTOS0.c **** /*
 846:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 847:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vSemaphoreCreateBinary (component FreeRTOS)
 848:../Generated_Code/FreeRTOS0.c **** **     Description :
 849:../Generated_Code/FreeRTOS0.c **** **         Macro that creates a semaphore by using the existing queue
 850:../Generated_Code/FreeRTOS0.c **** **         mechanism. The queue length is 1 as this is a binary
 851:../Generated_Code/FreeRTOS0.c **** **         semaphore. The data size is 0 as we don't want to actually
 852:../Generated_Code/FreeRTOS0.c **** **         store any data - we just want to know if the queue is empty
 853:../Generated_Code/FreeRTOS0.c **** **         or full.
 854:../Generated_Code/FreeRTOS0.c **** **         Binary semaphores and mutexes are very similar but have some
 855:../Generated_Code/FreeRTOS0.c **** **         subtle differences: Mutexes include a priority inheritance
 856:../Generated_Code/FreeRTOS0.c **** **         mechanism, binary semaphores do not. This makes binary
 857:../Generated_Code/FreeRTOS0.c **** **         semaphores the better choice for implementing
 858:../Generated_Code/FreeRTOS0.c **** **         synchronisation (between tasks or between tasks and an
 859:../Generated_Code/FreeRTOS0.c **** **         interrupt), and mutexes the better choice for implementing
 860:../Generated_Code/FreeRTOS0.c **** **         simple mutual exclusion.
 861:../Generated_Code/FreeRTOS0.c **** **         A binary semaphore need not be given back once obtained, so
 862:../Generated_Code/FreeRTOS0.c **** **         task synchronisation can be implemented by one
 863:../Generated_Code/FreeRTOS0.c **** **         task/interrupt continuously 'giving' the semaphore while
 864:../Generated_Code/FreeRTOS0.c **** **         another continuously 'takes' the semaphore. This is
 865:../Generated_Code/FreeRTOS0.c **** **         demonstrated by the sample code on the
 866:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGiveFromISR() documentation page.
 867:../Generated_Code/FreeRTOS0.c **** **         The priority of a task that 'takes' a mutex can potentially
 868:../Generated_Code/FreeRTOS0.c **** **         be raised if another task of higher priority attempts to
 869:../Generated_Code/FreeRTOS0.c **** **         obtain the same mutex. The task that owns the mutex
 870:../Generated_Code/FreeRTOS0.c **** **         'inherits' the priority of the task attempting to 'take' the
 871:../Generated_Code/FreeRTOS0.c **** **         same mutex. This means the mutex must always be 'given' back
 872:../Generated_Code/FreeRTOS0.c **** **         - otherwise the higher priority task will never be able to
 873:../Generated_Code/FreeRTOS0.c **** **         obtain the mutex, and the lower priority task will never
 874:../Generated_Code/FreeRTOS0.c **** **         'disinherit' the priority. An example of a mutex being used
 875:../Generated_Code/FreeRTOS0.c **** **         to implement mutual exclusion is provided on the
 876:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreTake() documentation page.
 877:../Generated_Code/FreeRTOS0.c **** **         Both mutex and binary semaphores are assigned to variables
 878:../Generated_Code/FreeRTOS0.c **** **         of type xSemaphoreHandle and can be used in any API function
 879:../Generated_Code/FreeRTOS0.c **** **         that takes a parameter of this type. 
 880:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 881:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 882:../Generated_Code/FreeRTOS0.c **** **         xSemaphore      - Handle to the created
 883:../Generated_Code/FreeRTOS0.c **** **                           semaphore. Should be of type
 884:../Generated_Code/FreeRTOS0.c **** **                           xSemaphoreHandle.
 885:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 886:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 887:../Generated_Code/FreeRTOS0.c **** */
 888:../Generated_Code/FreeRTOS0.c **** /*
 889:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vSemaphoreCreateBinary(xSemaphoreHandle xSemaphore)
 890:../Generated_Code/FreeRTOS0.c **** {
 891:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 892:../Generated_Code/FreeRTOS0.c **** }
 893:../Generated_Code/FreeRTOS0.c **** */
 894:../Generated_Code/FreeRTOS0.c **** 
 895:../Generated_Code/FreeRTOS0.c **** /*
 896:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 897:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xSemaphoreCreateCounting (component FreeRTOS)
 898:../Generated_Code/FreeRTOS0.c **** **     Description :
 899:../Generated_Code/FreeRTOS0.c **** **         Macro that creates a counting semaphore by using the
 900:../Generated_Code/FreeRTOS0.c **** **         existing queue mechanism.
 901:../Generated_Code/FreeRTOS0.c **** **         Counting semaphores are typically used for two things:
 902:../Generated_Code/FreeRTOS0.c **** **         1. Counting events.
 903:../Generated_Code/FreeRTOS0.c **** **         In this usage scenario an event handler will 'give' a
 904:../Generated_Code/FreeRTOS0.c **** **         semaphore each time an event occurs (incrementing the
 905:../Generated_Code/FreeRTOS0.c **** **         semaphore count value), and a handler task will 'take' a
 906:../Generated_Code/FreeRTOS0.c **** **         semaphore each time it processes an event (decrementing the
 907:../Generated_Code/FreeRTOS0.c **** **         semaphore count value). The count value is therefore the
 908:../Generated_Code/FreeRTOS0.c **** **         difference between the number of events that have occurred
 909:../Generated_Code/FreeRTOS0.c **** **         and the number that have been processed. In this case it is
 910:../Generated_Code/FreeRTOS0.c **** **         desirable for the initial count value to be zero.
 911:../Generated_Code/FreeRTOS0.c **** **         2. Resource management.
 912:../Generated_Code/FreeRTOS0.c **** **         In this usage scenario the count value indicates the number
 913:../Generated_Code/FreeRTOS0.c **** **         of resources available. To obtain control of a resource a
 914:../Generated_Code/FreeRTOS0.c **** **         task must first obtain a semaphore - decrementing the
 915:../Generated_Code/FreeRTOS0.c **** **         semaphore count value. When the count value reaches zero
 916:../Generated_Code/FreeRTOS0.c **** **         there are no free resources. When a task finishes with the
 917:../Generated_Code/FreeRTOS0.c **** **         resource it 'gives' the semaphore back - incrementing the
 918:../Generated_Code/FreeRTOS0.c **** **         semaphore count value. In this case it is desirable for the
 919:../Generated_Code/FreeRTOS0.c **** **         initial count value to be equal to the maximum count value,
 920:../Generated_Code/FreeRTOS0.c **** **         indicating that all resources are free.
 921:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 922:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 923:../Generated_Code/FreeRTOS0.c **** **         uxMaxCount      - The maximum count value that
 924:../Generated_Code/FreeRTOS0.c **** **                           can be reached. When the semaphore reaches
 925:../Generated_Code/FreeRTOS0.c **** **                           this value it can no longer be 'given'.
 926:../Generated_Code/FreeRTOS0.c **** **         uxInitialCount  - The count value
 927:../Generated_Code/FreeRTOS0.c **** **                           assigned to the semaphore when it is
 928:../Generated_Code/FreeRTOS0.c **** **                           created.
 929:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 930:../Generated_Code/FreeRTOS0.c **** **         ---             - xSemaphoreHandle handle
 931:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 932:../Generated_Code/FreeRTOS0.c **** */
 933:../Generated_Code/FreeRTOS0.c **** /*
 934:../Generated_Code/FreeRTOS0.c **** xSemaphoreHandle FreeRTOS0_xSemaphoreCreateCounting(unsigned_portBASE_TYPE uxMaxCount, unsigned_por
 935:../Generated_Code/FreeRTOS0.c **** {
 936:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 937:../Generated_Code/FreeRTOS0.c **** }
 938:../Generated_Code/FreeRTOS0.c **** */
 939:../Generated_Code/FreeRTOS0.c **** 
 940:../Generated_Code/FreeRTOS0.c **** /*
 941:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 942:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xSemaphoreGiveFromISR (component FreeRTOS)
 943:../Generated_Code/FreeRTOS0.c **** **     Description :
 944:../Generated_Code/FreeRTOS0.c **** **         Macro to release a semaphore. The semaphore must have
 945:../Generated_Code/FreeRTOS0.c **** **         previously been created with a call to
 946:../Generated_Code/FreeRTOS0.c **** **         vSemaphoreCreateBinary() or xSemaphoreCreateCounting().
 947:../Generated_Code/FreeRTOS0.c **** **         Mutex type semaphores (those created using a call to
 948:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateMutex()) must not be used with this macro.
 949:../Generated_Code/FreeRTOS0.c **** **         This macro can be used from an ISR.
 950:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 951:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 952:../Generated_Code/FreeRTOS0.c **** **         xSemaphore      - A handle to the semaphore
 953:../Generated_Code/FreeRTOS0.c **** **                           being released. This is the handle returned
 954:../Generated_Code/FreeRTOS0.c **** **                           when the semaphore was created.
 955:../Generated_Code/FreeRTOS0.c **** **       * pxHigherPriorityTaskWoken 
 956:../Generated_Code/FreeRTOS0.c **** **                           - xSemaphoreGiveFromISR() will set
 957:../Generated_Code/FreeRTOS0.c **** **                           *pxHigherPriorityTaskWoken to pdTRUE if
 958:../Generated_Code/FreeRTOS0.c **** **                           giving the semaphoree caused a task to
 959:../Generated_Code/FreeRTOS0.c **** **                           unblock, and the unblocked task has a
 960:../Generated_Code/FreeRTOS0.c **** **                           priority higher than the currently running
 961:../Generated_Code/FreeRTOS0.c **** **                           task. If xSemaphoreGiveFromISR() sets this
 962:../Generated_Code/FreeRTOS0.c **** **                           value to pdTRUE then a context switch
 963:../Generated_Code/FreeRTOS0.c **** **                           should be requested before the interrupt is
 964:../Generated_Code/FreeRTOS0.c **** **                           exited.
 965:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 966:../Generated_Code/FreeRTOS0.c **** **         ---             - Returns pdTRUE if the semaphore was given.
 967:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 968:../Generated_Code/FreeRTOS0.c **** */
 969:../Generated_Code/FreeRTOS0.c **** /*
 970:../Generated_Code/FreeRTOS0.c **** bool FreeRTOS0_xSemaphoreGiveFromISR(xSemaphoreHandle xSemaphore, signed_portBASE_TYPE *pxHigherPri
 971:../Generated_Code/FreeRTOS0.c **** {
 972:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 973:../Generated_Code/FreeRTOS0.c **** }
 974:../Generated_Code/FreeRTOS0.c **** */
 975:../Generated_Code/FreeRTOS0.c **** 
 976:../Generated_Code/FreeRTOS0.c **** /*
 977:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 978:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_pvPortMalloc (component FreeRTOS)
 979:../Generated_Code/FreeRTOS0.c **** **     Description :
 980:../Generated_Code/FreeRTOS0.c **** **         Allocates a memory block using the port pvPortMalloc()
 981:../Generated_Code/FreeRTOS0.c **** **         function
 982:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 983:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 984:../Generated_Code/FreeRTOS0.c **** **         xWantedSize     - size of memory block
 985:../Generated_Code/FreeRTOS0.c **** **                           requested
 986:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 987:../Generated_Code/FreeRTOS0.c **** **         ---             - memory block or NULL if failed
 988:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 989:../Generated_Code/FreeRTOS0.c **** */
 990:../Generated_Code/FreeRTOS0.c **** /*
 991:../Generated_Code/FreeRTOS0.c **** pVoid FreeRTOS0_pvPortMalloc(size_t xWantedSize)
 992:../Generated_Code/FreeRTOS0.c **** {
 993:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 994:../Generated_Code/FreeRTOS0.c **** }
 995:../Generated_Code/FreeRTOS0.c **** */
 996:../Generated_Code/FreeRTOS0.c **** 
 997:../Generated_Code/FreeRTOS0.c **** /*
 998:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 999:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vPortFree (component FreeRTOS)
1000:../Generated_Code/FreeRTOS0.c **** **     Description :
1001:../Generated_Code/FreeRTOS0.c **** **         Frees a memory block previously allocated with pvPortMalloc()
1002:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1003:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1004:../Generated_Code/FreeRTOS0.c **** **       * pv              - Pointer to data
1005:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
1006:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1007:../Generated_Code/FreeRTOS0.c **** */
1008:../Generated_Code/FreeRTOS0.c **** /*
1009:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vPortFree(void *pv)
1010:../Generated_Code/FreeRTOS0.c **** {
1011:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1012:../Generated_Code/FreeRTOS0.c **** }
1013:../Generated_Code/FreeRTOS0.c **** */
1014:../Generated_Code/FreeRTOS0.c **** 
1015:../Generated_Code/FreeRTOS0.c **** /*
1016:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1017:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xTaskGetTickCount (component FreeRTOS)
1018:../Generated_Code/FreeRTOS0.c **** **     Description :
1019:../Generated_Code/FreeRTOS0.c **** **         Return the count of ticks since vTaskStartScheduler was
1020:../Generated_Code/FreeRTOS0.c **** **         called.
